=== Changed :: .editorconfig ===
L12: BASE | ij_formatter_tags_enabled = true
L215: BASE |         this.addRenderableWidget(this.optionList);
L215: REPO |                 (this.width - contentWidth) / 2,
L216: BASE | 
L216: REPO |                 (this.height - contentHeight) / 2,
L217: BASE |         var tooltipAreaY = y + topBarHeight + ifInsetY(Layout.TOOLTIP_OUTER_MARGIN);
L217: REPO |                 contentWidth,
L218: BASE |         this.tooltip.setTooltipArea(
L218: REPO |                 contentHeight
L219: BASE |                 new Dim2i(
L219: REPO |         );
L220: BASE |                         this.optionList.getLimitX(),
L220: REPO |     }
L221: BASE |                         tooltipAreaY,
L221: REPO | 
L222: BASE |                         this.getLimitX() - this.optionList.getLimitX() - ifNotInsetX(Layout.TOOLTIP_OUTER_MARGIN),
L222: REPO |     public int getX() {
L223: BASE |                         this.getLimitY() - tooltipAreaY - ifNotInsetY(Layout.TOOLTIP_OUTER_MARGIN)
L223: REPO |         return this.dim.x();
L224: BASE |                 )
L224: REPO |     }
L225: BASE |         );
L225: REPO | 
L226: BASE |     }
L226: REPO |     public int getY() {
L227: BASE | 
L227: REPO |         return this.dim.y();
L228: BASE |     private void rebuildActionButtons(boolean stackVertically) {
L228: REPO |     }
L229: BASE |         int buttonW = Layout.BUTTON_LONG;
L229: REPO | 
L230: BASE |         int buttonH = Layout.BUTTON_SHORT;
L230: REPO |     public int getWidth() {
L231: BASE |         int closeX = this.getLimitX() - buttonW - ifNotInsetX(Layout.INNER_MARGIN);
L231: REPO |         return this.dim.width();
L232: BASE |         int closeY = this.getLimitY() - (ifNotInsetY(Layout.INNER_MARGIN) + buttonH);
L232: REPO |     }
L234: BASE |         int dx = stackVertically ? 0 : -(Layout.INNER_MARGIN + buttonW);
L234: REPO |     public int getHeight() {
L235: BASE |         int dy = stackVertically ? -(Layout.INNER_MARGIN + buttonH) : 0;
L235: REPO |         return this.dim.height();
L236: BASE |         int actionRowX = closeX + dx;
L236: REPO |     }
L237: BASE |         int actionRowY = stackVertically ? closeY + dy : this.getLimitY() - (Layout.INNER_MARGIN + buttonH);
L237: REPO | 
L238: BASE | 
L238: REPO |     public int getLimitX() {
L239: BASE |         this.closeButton = new KeyBoundButtonWidget(new Dim2i(closeX, closeY, buttonW, buttonH), Component.translatable("gui.done"), this::onClose, true, false, GLFW.GLFW_KEY_D);
L239: REPO |         return this.getX() + this.getWidth();
L240: BASE |         this.applyButton = new KeyBoundButtonWidget(new Dim2i(actionRowX, actionRowY, buttonW, buttonH), Component.translatable("sodium.options.buttons.apply"), ConfigManager.CONFIG::applyAllOptions, true, false, GLFW.GLFW_KEY_A);
L240: REPO |     }
L241: BASE |         this.undoButton = new KeyBoundButtonWidget(new Dim2i(actionRowX + dx, actionRowY + dy, buttonW, buttonH), Component.translatable("sodium.options.buttons.undo"), this::undoChanges, true, false, GLFW.GLFW_KEY_U);
L241: REPO | 
L242: BASE | 
L242: REPO |     public int getLimitY() {
L243: BASE |         this.addRenderableWidget(this.closeButton);
L243: REPO |         return this.getY() + this.getHeight();
L244: BASE |         this.addRenderableWidget(this.undoButton);
L244: REPO |     }
L245: BASE |         this.addRenderableWidget(this.applyButton);
L245: REPO | 
L246: BASE |         this.shortcutButtons = List.of(this.closeButton, this.applyButton, this.undoButton);
L246: REPO |     private void onSearchResults(List<Option.OptionNameSource> searchResults) {
L247: BASE |     }
L247: REPO |         if (searchResults.isEmpty()) {
L248: BASE | 
L248: REPO |             this.optionList.clearFilter();
L249: BASE |     private void updateScreenDimensions() {
L249: REPO |         } else {
L250: BASE |         // size screen to not be too wide
L250: REPO |             this.optionList.setFilteredOptions(searchResults);
L251: BASE |         var baseContentWidth = Layout.PAGE_LIST_WIDTH + Layout.INNER_MARGIN + Layout.OPTION_WIDTH + Layout.OPTION_LIST_SCROLLBAR_OFFSET + Layout.SCROLLBAR_WIDTH + Layout.TOOLTIP_OUTER_MARGIN;
L251: REPO |         }
L252: BASE |         var minContentWidth = baseContentWidth + (Layout.MAX_TOOLTIP_WIDTH - Layout.MIN_TOOLTIP_WIDTH) / 2 + Layout.MIN_TOOLTIP_WIDTH;
L252: REPO |         this.optionList.rebuild(this);
L253: BASE |         var maxContentWidth = baseContentWidth + Layout.MAX_TOOLTIP_WIDTH;
L253: REPO |     }
L254: BASE |         var maxInterpolatingBorderWidth = 100;
L254: REPO | 
L255: BASE |         var widthInterpolationStart = minContentWidth + Layout.CONTENT_BORDER_MIN_WIDTH;
L255: REPO |     private void onSectionFocused(Page page) {
L256: BASE |         var widthInterpolationEnd = maxContentWidth + maxInterpolatingBorderWidth;
L256: REPO |         this.pageList.switchSelected(page);
L257: BASE | 
L257: REPO |     }
L258: BASE |         int contentWidth = this.width;
L258: REPO | 
L259: BASE |         this.insetX = false;
L259: REPO |     public void jumpToPage(Page page) {
L260: BASE |         if (this.width > minContentWidth + Layout.CONTENT_BORDER_MIN_WIDTH) {
L260: REPO |         if (this.optionList != null) {
L261: BASE |             // interpolate between min and max content width based on current width
L261: REPO |             this.optionList.jumpToPage(page);
L262: BASE |             if (this.width < widthInterpolationEnd) {
L262: REPO |         }
L263: BASE |                 float t = (float) (this.width - widthInterpolationStart) / (widthInterpolationEnd - widthInterpolationStart);
L263: REPO |     }
L264: BASE |                 contentWidth = minContentWidth + (int) (t * (maxContentWidth - minContentWidth));
L264: REPO | 
L265: BASE |             } else {
L265: REPO |     @Override
L266: BASE |                 contentWidth = maxContentWidth;
L266: REPO |     public void extractRenderState(@NonNull GuiGraphicsExtractor graphics, int mouseX, int mouseY, float delta) {
L267: BASE |             }
L267: REPO |         this.updateControls(mouseX, mouseY);
L268: BASE |             this.insetX = true;
L268: REPO | 
L269: BASE |         }
L269: REPO |         super.extractRenderState(graphics, mouseX, mouseY, delta);
L270: BASE | 
L270: REPO |         this.tooltip.render(graphics);
L271: BASE |         // for height, it's the other way around. there's a maximum border height
L271: REPO |     }
L272: BASE |         int contentHeight = this.height;
L272: REPO | 
L273: BASE |         this.insetY = false;
L273: REPO |     private void updateControls(int mouseX, int mouseY) {
L274: BASE |         if (this.height > Layout.CONTENT_MIN_HEIGHT + Layout.CONTENT_BORDER_HEIGHT && this.insetX) {
L274: REPO |         boolean hasChanges = ConfigManager.CONFIG.anyOptionChanged();
L275: BASE |             contentHeight = this.height - Layout.CONTENT_BORDER_HEIGHT;
L275: REPO | 
L276: BASE |             this.insetY = true;
L276: REPO |         this.applyButton.setEnabled(hasChanges);
L277: BASE |         }
L277: REPO |         this.undoButton.setVisible(hasChanges);
L278: BASE | 
L278: REPO |         this.closeButton.setEnabled(!hasChanges);
L279: BASE |         // center the content area
L279: REPO | 
L280: BASE |         this.dim = new Dim2i(
L280: REPO |         AbstractWidget reservedAreaBlocker;
L281: BASE |                 (this.width - contentWidth) / 2,
L281: REPO |         if (hasChanges) {
L282: BASE |                 (this.height - contentHeight) / 2,
L282: REPO |             reservedAreaBlocker = this.undoButton;
L283: BASE |                 contentWidth,
L283: REPO |         } else {
L284: BASE |                 contentHeight
L284: REPO |             reservedAreaBlocker = this.applyButton;
L285: BASE |         );
L285: REPO |         }
L286: BASE |     }
L286: REPO |         this.tooltip.setReservedAreaTopLeftCorner(reservedAreaBlocker.getX(), reservedAreaBlocker.getY());
L288: BASE |     private void onSearchResults(List<Option.OptionNameSource> searchResults) {
L288: REPO |         this.hasPendingChanges = hasChanges;
L289: BASE |         if (searchResults.isEmpty()) {
L289: REPO | 
L290: BASE |             this.optionList.clearFilter();
L290: REPO |         // determine the tooltip hover target
L291: BASE |         } else {
L291: REPO |         // this is the first item that's hovered over, or if nothing is hovered, the focused item
L292: BASE |             this.optionList.setFilteredOptions(searchResults);
L292: REPO |         ControlElement hovered = null;
L293: BASE |         }
L293: REPO |         ControlElement focused = null;
L294: BASE |         this.optionList.rebuild(this);
L294: REPO |         if (mouseX >= this.optionList.getX() && mouseX <= this.optionList.getLimitX() &&
L295: BASE |     }
L295: REPO |                 mouseY >= this.optionList.getY() && mouseY <= this.optionList.getLimitY()) {
L296: BASE | 
L296: REPO |             for (ControlElement element : this.optionList.getControls()) {
L297: BASE |     private void onSectionFocused(Page page) {
L297: REPO |                 if (element.isMouseOver(mouseX, mouseY)) {
L298: BASE |         this.pageList.switchSelected(page);
L298: REPO |                     hovered = element;
L299: BASE |     }
L299: REPO |                     break;
L300: BASE | 
L300: REPO |                 }
L301: BASE |     public void jumpToPage(Page page) {
L301: REPO |                 if (element.isFocused()) {
L302: BASE |         if (this.optionList != null) {
L302: REPO |                     focused = element;
L303: BASE |             this.optionList.jumpToPage(page);
L303: REPO |                 }
L304: BASE |         }
L304: REPO |             }
L305: BASE |     }
L305: REPO |         }
L306: BASE | 
L306: REPO |         var hoverTarget = hovered != null ? hovered : focused;
L307: BASE |     private void updateSearchWidgetWidth() {
L307: REPO | 
L308: BASE |         this.searchWidget.updateWidgetWidth(this.getWidth() - this.donateButton.getWidth());
L308: REPO |         this.tooltip.onControlHover(hoverTarget, mouseX, mouseY);
L311: BASE |     private void hideDonationButton() {
L311: REPO |     private void undoChanges() {
L312: BASE |         SodiumOptions options = SodiumClientMod.options();
L312: REPO |         ConfigManager.CONFIG.resetAllOptionsFromBindings();
L313: BASE |         options.notifications.hasClearedDonationButton = true;
L313: REPO |     }
L315: BASE |         try {
L315: REPO |     @Override
L316: BASE |             SodiumOptions.writeToDisk(options);
L316: REPO |     public boolean keyPressed(KeyEvent event) {
L317: BASE |         } catch (IOException e) {
L317: REPO |         if (this.searchWidget.keyPressed(event)) {
L318: BASE |             throw new RuntimeException("Failed to save configuration", e);
L318: REPO |             return true;
L321: BASE |         this.donateButton.updateDisplay(this, false);
L321: REPO |         return super.keyPressed(event);
L322: BASE |         this.updateSearchWidgetWidth();
L322: REPO |     }
L323: BASE |     }
L323: REPO | 
L324: BASE | 
L324: REPO |     @Override
L325: BASE |     @Override
L325: REPO |     public boolean keyReleased(KeyEvent event) {
L326: BASE |     public void extractRenderState(@NonNull GuiGraphicsExtractor graphics, int mouseX, int mouseY, float delta) {
L326: REPO |         if (!this.searchWidget.isSearching()) {
L327: BASE |         this.updateControls(mouseX, mouseY);
L327: REPO |             // shift + P opens the vanilla video settings screen
L328: BASE | 
L328: REPO |             if (event.key() == GLFW.GLFW_KEY_P && (event.modifiers() & GLFW.GLFW_MOD_SHIFT) != 0) {
L329: BASE |         super.extractRenderState(graphics, this.prompt != null ? -1 : mouseX, this.prompt != null ? -1 : mouseY, delta);
L329: REPO |                 Minecraft.getInstance().setScreen(new net.minecraft.client.gui.screens.options.VideoSettingsScreen(this.prevScreen, Minecraft.getInstance(), Minecraft.getInstance().options));
L330: BASE | 
L330: REPO |                 return true;
L331: BASE |         if (this.prompt != null) {
L331: REPO |             }
L332: BASE |             this.prompt.extractRenderState(graphics, mouseX, mouseY, delta);
L332: REPO | 
L333: BASE |         } else {
L333: REPO |             // T starts search
L334: BASE |             this.tooltip.render(graphics);
L334: REPO |             if (event.key() == GLFW.GLFW_KEY_T) {
L335: BASE |         }
L335: REPO |                 this.setFocused(this.searchWidget);
L336: BASE |     }
L336: REPO |                 return true;
L337: BASE | 
L337: REPO |             }
L338: BASE |     private void updateControls(int mouseX, int mouseY) {
L338: REPO |         }
L339: BASE |         boolean hasChanges = ConfigManager.CONFIG.anyOptionChanged();
L339: REPO | 
L340: BASE | 
L340: REPO |         // dispatch ALT+letter shortcuts to any keybound buttons on this screen
L341: BASE |         this.applyButton.setEnabled(hasChanges);
L341: REPO |         for (var button : this.shortcutButtons) {
L342: BASE |         this.undoButton.setVisible(hasChanges);
L342: REPO |             if (button.tryActivateShortcut(event)) {
L343: BASE |         this.closeButton.setEnabled(!hasChanges);
L343: REPO |                 return true;
L344: BASE | 
L344: REPO |             }
L345: BASE |         AbstractWidget reservedAreaBlocker;
L345: REPO |         }
L346: BASE |         if (hasChanges) {
L346: REPO | 
L347: BASE |             reservedAreaBlocker = this.undoButton;
L347: REPO |         // ESC closes this screen without saving any pending changes
L348: BASE |         } else {
L348: REPO |         if (event.key() == GLFW.GLFW_KEY_ESCAPE) {
L349: BASE |             reservedAreaBlocker = this.applyButton;
L349: REPO |             if (this.hasPendingChanges) {
L350: BASE |         }
L350: REPO |                 this.undoChanges();
L351: BASE |         this.tooltip.setReservedAreaTopLeftCorner(reservedAreaBlocker.getX(), reservedAreaBlocker.getY());
L351: REPO |             }
L353: BASE |         this.hasPendingChanges = hasChanges;
L353: REPO |             this.onClose();
L354: BASE | 
L354: REPO |         }
L355: BASE |         // determine the tooltip hover target
L355: REPO | 
L356: BASE |         // this is the first item that's hovered over, or if nothing is hovered, the focused item
L356: REPO |         return super.keyReleased(event);
L357: BASE |         ControlElement hovered = null;
L357: REPO |     }
L358: BASE |         ControlElement focused = null;
L358: REPO | 
L359: BASE |         if (mouseX >= this.optionList.getX() && mouseX <= this.optionList.getLimitX() &&
L359: REPO |     @Override
L360: BASE |                 mouseY >= this.optionList.getY() && mouseY <= this.optionList.getLimitY()) {
L360: REPO |     public boolean mouseClicked(MouseButtonEvent event, boolean doubleClick) {
