=== Changed :: .editorconfig ===
L551: BASE | ij_json_space_before_colon = true
L163: REPO |         int buttonW = Layout.BUTTON_LONG;
L164: BASE |     }
L164: REPO |         int buttonH = Layout.BUTTON_SHORT;
L165: BASE | 
L165: REPO |         int closeX = this.getLimitX() - buttonW - ifNotInsetX(Layout.INNER_MARGIN);
L166: BASE |     private int ifNotInsetX(int value) {
L166: REPO |         int closeY = this.getLimitY() - (ifNotInsetY(Layout.INNER_MARGIN) + buttonH);
L167: BASE |         return this.insetX ? 0 : value;
L167: REPO | 
L168: BASE |     }
L168: REPO |         int dx = stackVertically ? 0 : -(Layout.INNER_MARGIN + buttonW);
L169: BASE | 
L169: REPO |         int dy = stackVertically ? -(Layout.INNER_MARGIN + buttonH) : 0;
L170: BASE |     private int ifNotInsetY(int value) {
L170: REPO |         int actionRowX = closeX + dx;
L171: BASE |         return this.insetY ? 0 : value;
L171: REPO |         int actionRowY = stackVertically ? closeY + dy : this.getLimitY() - (Layout.INNER_MARGIN + buttonH);
L172: BASE |     }
L172: REPO | 
L173: BASE | 
L173: REPO |         this.closeButton = new KeyBoundButtonWidget(new Dim2i(closeX, closeY, buttonW, buttonH), Component.translatable("gui.done"), this::onClose, true, false, GLFW.GLFW_KEY_D);
L174: BASE |     private void rebuild() {
L174: REPO |         this.applyButton = new KeyBoundButtonWidget(new Dim2i(actionRowX, actionRowY, buttonW, buttonH), Component.translatable("sodium.options.buttons.apply"), ConfigManager.CONFIG::applyAllOptions, true, false, GLFW.GLFW_KEY_A);
L175: BASE |         this.clearWidgets();
L175: REPO |         this.undoButton = new KeyBoundButtonWidget(new Dim2i(actionRowX + dx, actionRowY + dy, buttonW, buttonH), Component.translatable("sodium.options.buttons.undo"), this::undoChanges, true, false, GLFW.GLFW_KEY_U);
L177: BASE |         this.updateScreenDimensions();
L177: REPO |         this.addRenderableWidget(this.closeButton);
L178: BASE |         var x = this.getX();
L178: REPO |         this.addRenderableWidget(this.undoButton);
L179: BASE |         var y = this.getY();
L179: REPO |         this.addRenderableWidget(this.applyButton);
L180: BASE |         var w = this.getWidth();
L180: REPO |         this.shortcutButtons = List.of(this.closeButton, this.applyButton, this.undoButton);
L181: BASE |         var h = this.getHeight();
L181: REPO |     }
L183: BASE |         int topBarHeight = Layout.BUTTON_SHORT;
L183: REPO |     private void updateScreenDimensions() {
L184: BASE |         this.searchWidget = new SearchWidget(this::onSearchResults, new Dim2i(x, y, w, topBarHeight));
L184: REPO |         // size screen to not be too wide
L185: BASE | 
L185: REPO |         var baseContentWidth = Layout.PAGE_LIST_WIDTH + Layout.INNER_MARGIN + Layout.OPTION_WIDTH + Layout.OPTION_LIST_SCROLLBAR_OFFSET + Layout.SCROLLBAR_WIDTH + Layout.TOOLTIP_OUTER_MARGIN;
L186: BASE |         int topBarClear = topBarHeight + ifInsetY(Layout.INNER_MARGIN);
L186: REPO |         var minContentWidth = baseContentWidth + (Layout.MAX_TOOLTIP_WIDTH - Layout.MIN_TOOLTIP_WIDTH) / 2 + Layout.MIN_TOOLTIP_WIDTH;
L187: BASE |         this.pageList = new PageListWidget(new Dim2i(x, y + topBarClear, Layout.PAGE_LIST_WIDTH, h - topBarClear), this);
L187: REPO |         var maxContentWidth = baseContentWidth + Layout.MAX_TOOLTIP_WIDTH;
L188: BASE |         this.addRenderableWidget(this.pageList);
L188: REPO |         var maxInterpolatingBorderWidth = 100;
L189: BASE | 
L189: REPO |         var widthInterpolationStart = minContentWidth + Layout.CONTENT_BORDER_MIN_WIDTH;
L190: BASE |         boolean stackVertically = false;
L190: REPO |         var widthInterpolationEnd = maxContentWidth + maxInterpolatingBorderWidth;
L191: BASE |         boolean reserveBottomSpace = false;
L191: REPO | 
L192: BASE | 
L192: REPO |         int contentWidth = this.width;
L193: BASE |         int minWidthToStack = Layout.PAGE_LIST_WIDTH + Layout.INNER_MARGIN * 2 + Layout.OPTION_WIDTH + Layout.OPTION_LIST_SCROLLBAR_OFFSET + Layout.SCROLLBAR_WIDTH + Layout.BUTTON_LONG;
L193: REPO |         this.insetX = false;
L194: BASE |         int maxWidthToStack = minWidthToStack + Layout.BUTTON_LONG * 2 + Layout.INNER_MARGIN;
L194: REPO |         if (this.width > minContentWidth + Layout.CONTENT_BORDER_MIN_WIDTH) {
L195: BASE | 
L195: REPO |             // interpolate between min and max content width based on current width
L196: BASE |         if (w > minWidthToStack && w < maxWidthToStack) {
L196: REPO |             if (this.width < widthInterpolationEnd) {
L197: BASE |             stackVertically = true;
L197: REPO |                 float t = (float) (this.width - widthInterpolationStart) / (widthInterpolationEnd - widthInterpolationStart);
L198: BASE |         } else if (w < minWidthToStack) {
L198: REPO |                 contentWidth = minContentWidth + (int) (t * (maxContentWidth - minContentWidth));
L199: BASE |             reserveBottomSpace = true;
L199: REPO |             } else {
L200: BASE |         }
L200: REPO |                 contentWidth = maxContentWidth;
L201: BASE | 
L201: REPO |             }
L202: BASE |         this.rebuildActionButtons(stackVertically);
L202: REPO |             this.insetX = true;
L203: BASE | 
L203: REPO |         }
L204: BASE |         this.donateButton = new DonationButtonWidget(this, this::openDonationPage, this::hideDonationButton);
L204: REPO | 
L205: BASE |         this.addRenderableWidget(this.searchWidget);
L205: REPO |         // for height, it's the other way around. there's a maximum border height
L206: BASE |         this.updateSearchWidgetWidth();
L206: REPO |         int contentHeight = this.height;
L207: BASE | 
L207: REPO |         this.insetY = false;
L208: BASE |         var optionListDim = new Dim2i(
L208: REPO |         if (this.height > Layout.CONTENT_MIN_HEIGHT + Layout.CONTENT_BORDER_HEIGHT && this.insetX) {
L209: BASE |                 this.pageList.getLimitX(),
L209: REPO |             contentHeight = this.height - Layout.CONTENT_BORDER_HEIGHT;
L210: BASE |                 y + topBarHeight + Layout.INNER_MARGIN,
L210: REPO |             this.insetY = true;
L211: BASE |                 Layout.OPTION_WIDTH + Layout.OPTION_LIST_SCROLLBAR_OFFSET + Layout.SCROLLBAR_WIDTH,
L211: REPO |         }
L212: BASE |                 h - topBarHeight - (reserveBottomSpace ? (Layout.INNER_MARGIN * 2 + Layout.BUTTON_SHORT) : Layout.INNER_MARGIN) - ifNotInsetY(Layout.INNER_MARGIN)
L212: REPO | 
L213: BASE |         );
L213: REPO |         // center the content area
L214: BASE |         this.optionList = new OptionListWidget(this, optionListDim, this::onSectionFocused);
L214: REPO |         this.dim = new Dim2i(
L215: BASE |         this.addRenderableWidget(this.optionList);
L215: REPO |                 (this.width - contentWidth) / 2,
L216: BASE | 
L216: REPO |                 (this.height - contentHeight) / 2,
L217: BASE |         var tooltipAreaY = y + topBarHeight + ifInsetY(Layout.TOOLTIP_OUTER_MARGIN);
L217: REPO |                 contentWidth,
L218: BASE |         this.tooltip.setTooltipArea(
L218: REPO |                 contentHeight
L219: BASE |                 new Dim2i(
L219: REPO |         );
L220: BASE |                         this.optionList.getLimitX(),
L220: REPO |     }
L221: BASE |                         tooltipAreaY,
L221: REPO | 
L222: BASE |                         this.getLimitX() - this.optionList.getLimitX() - ifNotInsetX(Layout.TOOLTIP_OUTER_MARGIN),
L222: REPO |     public int getX() {
L223: BASE |                         this.getLimitY() - tooltipAreaY - ifNotInsetY(Layout.TOOLTIP_OUTER_MARGIN)
L223: REPO |         return this.dim.x();
L224: BASE |                 )
L224: REPO |     }
L225: BASE |         );
L225: REPO | 
L226: BASE |     }
L226: REPO |     public int getY() {
L227: BASE | 
L227: REPO |         return this.dim.y();
L228: BASE |     private void rebuildActionButtons(boolean stackVertically) {
L228: REPO |     }
L229: BASE |         int buttonW = Layout.BUTTON_LONG;
L229: REPO | 
L230: BASE |         int buttonH = Layout.BUTTON_SHORT;
L230: REPO |     public int getWidth() {
L231: BASE |         int closeX = this.getLimitX() - buttonW - ifNotInsetX(Layout.INNER_MARGIN);
L231: REPO |         return this.dim.width();
L232: BASE |         int closeY = this.getLimitY() - (ifNotInsetY(Layout.INNER_MARGIN) + buttonH);
L232: REPO |     }
L234: BASE |         int dx = stackVertically ? 0 : -(Layout.INNER_MARGIN + buttonW);
L234: REPO |     public int getHeight() {
L235: BASE |         int dy = stackVertically ? -(Layout.INNER_MARGIN + buttonH) : 0;
L235: REPO |         return this.dim.height();
L236: BASE |         int actionRowX = closeX + dx;
L236: REPO |     }
L237: BASE |         int actionRowY = stackVertically ? closeY + dy : this.getLimitY() - (Layout.INNER_MARGIN + buttonH);
L237: REPO | 
L238: BASE | 
L238: REPO |     public int getLimitX() {
L239: BASE |         this.closeButton = new KeyBoundButtonWidget(new Dim2i(closeX, closeY, buttonW, buttonH), Component.translatable("gui.done"), this::onClose, true, false, GLFW.GLFW_KEY_D);
L239: REPO |         return this.getX() + this.getWidth();
L240: BASE |         this.applyButton = new KeyBoundButtonWidget(new Dim2i(actionRowX, actionRowY, buttonW, buttonH), Component.translatable("sodium.options.buttons.apply"), ConfigManager.CONFIG::applyAllOptions, true, false, GLFW.GLFW_KEY_A);
L240: REPO |     }
L241: BASE |         this.undoButton = new KeyBoundButtonWidget(new Dim2i(actionRowX + dx, actionRowY + dy, buttonW, buttonH), Component.translatable("sodium.options.buttons.undo"), this::undoChanges, true, false, GLFW.GLFW_KEY_U);
L241: REPO | 
L242: BASE | 
L242: REPO |     public int getLimitY() {
L243: BASE |         this.addRenderableWidget(this.closeButton);
L243: REPO |         return this.getY() + this.getHeight();
L244: BASE |         this.addRenderableWidget(this.undoButton);
L244: REPO |     }
L245: BASE |         this.addRenderableWidget(this.applyButton);
L245: REPO | 
L246: BASE |         this.shortcutButtons = List.of(this.closeButton, this.applyButton, this.undoButton);
L246: REPO |     private void onSearchResults(List<Option.OptionNameSource> searchResults) {
L247: BASE |     }
L247: REPO |         if (searchResults.isEmpty()) {
L248: BASE | 
L248: REPO |             this.optionList.clearFilter();
L249: BASE |     private void updateScreenDimensions() {
L249: REPO |         } else {
L250: BASE |         // size screen to not be too wide
L250: REPO |             this.optionList.setFilteredOptions(searchResults);
L251: BASE |         var baseContentWidth = Layout.PAGE_LIST_WIDTH + Layout.INNER_MARGIN + Layout.OPTION_WIDTH + Layout.OPTION_LIST_SCROLLBAR_OFFSET + Layout.SCROLLBAR_WIDTH + Layout.TOOLTIP_OUTER_MARGIN;
L251: REPO |         }
L252: BASE |         var minContentWidth = baseContentWidth + (Layout.MAX_TOOLTIP_WIDTH - Layout.MIN_TOOLTIP_WIDTH) / 2 + Layout.MIN_TOOLTIP_WIDTH;
L252: REPO |         this.optionList.rebuild(this);
L253: BASE |         var maxContentWidth = baseContentWidth + Layout.MAX_TOOLTIP_WIDTH;
L253: REPO |     }
L254: BASE |         var maxInterpolatingBorderWidth = 100;
L254: REPO | 
L255: BASE |         var widthInterpolationStart = minContentWidth + Layout.CONTENT_BORDER_MIN_WIDTH;
L255: REPO |     private void onSectionFocused(Page page) {
L256: BASE |         var widthInterpolationEnd = maxContentWidth + maxInterpolatingBorderWidth;
L256: REPO |         this.pageList.switchSelected(page);
L257: BASE | 
L257: REPO |     }
L258: BASE |         int contentWidth = this.width;
L258: REPO | 
L259: BASE |         this.insetX = false;
L259: REPO |     public void jumpToPage(Page page) {
L260: BASE |         if (this.width > minContentWidth + Layout.CONTENT_BORDER_MIN_WIDTH) {
L260: REPO |         if (this.optionList != null) {
L261: BASE |             // interpolate between min and max content width based on current width
L261: REPO |             this.optionList.jumpToPage(page);
L262: BASE |             if (this.width < widthInterpolationEnd) {
L262: REPO |         }
L263: BASE |                 float t = (float) (this.width - widthInterpolationStart) / (widthInterpolationEnd - widthInterpolationStart);
L263: REPO |     }
L264: BASE |                 contentWidth = minContentWidth + (int) (t * (maxContentWidth - minContentWidth));
L264: REPO | 
L265: BASE |             } else {
L265: REPO |     @Override
L266: BASE |                 contentWidth = maxContentWidth;
L266: REPO |     public void extractRenderState(@NonNull GuiGraphicsExtractor graphics, int mouseX, int mouseY, float delta) {
L267: BASE |             }
L267: REPO |         this.updateControls(mouseX, mouseY);
L268: BASE |             this.insetX = true;
L268: REPO | 
L269: BASE |         }
L269: REPO |         super.extractRenderState(graphics, mouseX, mouseY, delta);
L270: BASE | 
L270: REPO |         this.tooltip.render(graphics);
L271: BASE |         // for height, it's the other way around. there's a maximum border height
L271: REPO |     }
L272: BASE |         int contentHeight = this.height;
L272: REPO | 
L273: BASE |         this.insetY = false;
L273: REPO |     private void updateControls(int mouseX, int mouseY) {
L274: BASE |         if (this.height > Layout.CONTENT_MIN_HEIGHT + Layout.CONTENT_BORDER_HEIGHT && this.insetX) {
L274: REPO |         boolean hasChanges = ConfigManager.CONFIG.anyOptionChanged();
L275: BASE |             contentHeight = this.height - Layout.CONTENT_BORDER_HEIGHT;
L275: REPO | 
L276: BASE |             this.insetY = true;
L276: REPO |         this.applyButton.setEnabled(hasChanges);
L277: BASE |         }
L277: REPO |         this.undoButton.setVisible(hasChanges);
